Product,SKU,Supplier Code,Brand,Supplier,Type,Tag,May 2012,Jun 2012,Jul 2012,Aug 2012,Sep 2012,Oct 2012,Nov 2012,Dec 2012,Jan 2013,Feb 2013,Mar 2013,Apr 2013,May 2013,Jun 2013,Jul 2013,Aug 2013,Sep 2013,Oct 2013,Nov 2013,Dec 2013,Jan 2014,Feb 2014,Mar 2014,Apr 2014,May 2014,Jun 2014,Jul 2014,Aug 2014,Sep 2014,Oct 2014,Nov 2014,Dec 2014,Jan 2015,Feb 2015,Mar 2015,Apr 2015,May 2015,Jun 2015,Jul 2015,Aug 2015,Sep 2015,Oct 2015,Nov 2015,Dec 2015,Jan 2016,Revenue,Cost of Goods,Gross Profit,Margin,Tax
Inside Cairo delivery fee,InsideCairodeliveryfee,,Freight,Freight,Delivery,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,280.000000,990.000000,1140.000000,1240.000000,1110.000000,1250.000000,1270.000000,650.000000,410.000000,1139.000000,820.000000,800.000000,708.761412,730.000000,640.000000,720.000000,900.000000,1360.000000,1570.000000,480.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18207.761412,2200.000000,16007.761412,0.879172,0.000000
Balady Whole Chicken(chemical free) / Default,501005,,,Tabiey,Poultry,"Frozen, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1850.000000,-50.000000,850.000000,2100.000000,2740.943396,2200.000000,1880.229340,2727.328391,3300.000000,17598.501127,14223.360000,3375.141127,0.191786,0.000000
Maple syrup (organic),281102,,,Hv,Sweeteners,"Organic, Sweeteners",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,96.000000,4416.000000,1896.500474,278.597938,1536.000000,1056.000000,1905.600000,1769.074793,1045.000000,950.000000,14948.773205,11385.750000,3563.023205,0.238349,0.000000
Cairo,Cairo,,Freight,Freight,General,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,90.000000,2445.000000,1050.000000,705.000000,987.374904,1698.236995,1903.656250,2165.138042,2073.087930,1063.718447,14181.212568,0.000000,14181.212568,1.000000,0.000000
Beef cubes (chemical free) - frozen,151001,,NGS,El rancho,Beef,"Frozen, Chemical free, Beef",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2494.000000,2790.000000,429.175097,682.000000,1736.000000,868.000000,1642.134626,2606.768114,832.000000,14080.077837,10209.030000,3871.047837,0.274931,0.000000
Avocados (imported),20002,,NGS,Agrovate,Fruits,Fresh,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2640.000000,990.000000,320.000000,1153.000000,1972.000000,1713.832082,1748.572824,1747.822287,982.600000,13267.827193,9295.700000,3972.127193,0.299380,0.000000
Balady eggs (organic),461002,,,Sara nour,Eggs,"Organic, Eggs",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,44.000000,2024.000000,1658.000000,648.000000,1272.000000,1296.000000,1776.000000,2019.300135,1393.884953,691.200000,12822.385088,9590.000000,3232.385088,0.252089,0.000000
Avocado,Avocado,,Kheir Misr,Rafic,Fresh fruits,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,346.500000,885.500000,808.500000,1155.000000,654.500000,1273.660000,1073.280000,336.710000,519.720000,996.130000,563.030000,822.890000,341.115673,389.790000,308.240000,405.000000,630.000000,540.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12049.565673,10095.110000,1954.455673,0.162201,0.000000
Coconut oil,281015,,,Hv,Oil,"Super food, Weight loss, Oil",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,472.000000,1080.000000,300.000000,1500.000000,1000.000000,2870.642334,2090.337838,1390.140647,1000.000000,11703.120819,8843.000000,2860.120819,0.244390,0.000000
Beef escalope (chemical free) - frozen,151002,,NGS,El rancho,Beef,"Frozen, Chemical free, Beef",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2436.000000,1530.800000,434.000000,0.000000,558.000000,2418.579090,848.552700,1941.017237,1062.400000,11229.349028,8382.990000,2846.359028,0.253475,0.000000
Beef mince (chemical free) - frozen,151007,,NGS,El rancho,Beef,"Frozen, Chemical free, Beef",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,220.000000,1320.000000,55.000000,1155.000000,1870.000000,1521.110656,1629.712303,2188.810345,385.000000,10344.633303,7362.700000,2981.933303,0.288259,0.000000
Unsweetened almond milk,281046,,,Hv,Non-dairy milk,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,35.000000,3675.000000,3450.000000,831.250000,1289.750000,910.000000,0.000000,0.000000,0.000000,0.000000,10191.000000,7829.500000,2361.500000,0.231724,0.000000
Apple cider vinegar ( organic ),281052,,,Hv,Vinegar,Vinegar,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1890.000000,560.000000,486.527580,1190.000000,980.000000,1347.961265,1271.987761,1664.188432,440.000000,9830.665038,7162.620000,2668.045038,0.271400,0.000000
Raw honey (organic),461040,,,Sara nour,Honey,"Organic, honey",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,277.100000,384.000000,960.000000,1248.000000,1147.200000,2895.904781,1810.235445,1104.000000,9826.440226,7245.000000,2581.440226,0.262703,0.000000
Avocadoes ( imported ),ImportedAvocadoes,,NGS,Agrovate,Fresh fruits,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,259.000000,638.000000,725.000000,1392.000000,1485.300000,1512.000000,2115.000000,1376.000000,240.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9742.300000,7457.800000,2284.500000,0.234493,0.000000
Almond butter,711002,,,Fitnuts,Nut butter,"Weight loss, gluten free, Healthy snacks",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,65.000000,1046.000000,715.000000,1683.722222,1755.000000,3038.345747,1170.000000,9473.067970,7644.000000,1829.067970,0.193081,0.000000
Top side steak (chemical free) - frozen,151012,,NGS,El rancho,Beef,"Frozen, Chemical free, Beef",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2726.000000,1092.000000,682.000000,310.000000,744.000000,1426.000000,633.385472,710.505355,896.000000,9219.890827,6642.600000,2577.290827,0.279536,0.000000
Kale / Default,Kale,,NGS,MAKAR,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,262.500000,1202.500000,988.000000,950.000000,1691.000000,798.000000,1007.000000,915.000000,1221.000000,168.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9203.000000,7140.000000,2063.000000,0.224166,0.000000
Coconut flour (Organic),281014,,,Hv,Baking products,"Weight loss, gluten free, Vegan, Baking Products",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,850.000000,892.500000,229.500000,1870.000000,1785.000000,926.778689,1478.636258,534.000000,525.000000,9091.414946,7046.500000,2044.914946,0.224928,0.000000
Cairo above 150 L.E orders,Cairoabove150LEorders,,Freight,Freight,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,540.000000,1320.000000,1600.000000,1600.000000,1860.000000,1610.000000,410.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8940.000000,0.000000,8940.000000,1.000000,0.000000
Raw almonds - shelled / 250g,AlmondsRawShelled,,NGS,Auf,Nuts,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,68.100000,408.600000,295.100000,405.000000,324.000000,297.000000,405.060000,441.900000,88.380000,382.980000,325.680000,420.000000,340.000000,140.000000,140.000000,315.000000,140.000000,282.000000,366.040000,171.060000,342.120000,627.215000,427.650000,521.280000,907.540000,188.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8769.805000,6297.910000,2471.895000,0.281864,0.000000
Stevia,281043,,,Hv,Sweeteners,"Weight loss, Sweeteners",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1260.000000,780.000000,240.000000,960.000000,540.000000,1800.000000,0.000000,1840.000000,1327.949495,8747.949495,6838.500000,1909.449495,0.218274,0.000000
Balady Whole Chicken(chemical free) / None,None,,,Tabiey,Poultry,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,227.500000,0.000000,0.000000,0.000000,450.000000,2000.000000,2540.336700,2568.923657,900.111111,0.000000,8686.871468,6876.760000,1810.111468,0.208373,0.000000
Balady eggs ( chemical free ),Eggbaldy,,NGS,Sara nour,Eggs,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.000000,357.000000,714.000000,882.000000,819.000000,756.000000,483.000000,220.000000,330.000000,1518.000000,1936.000000,242.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8299.000000,6562.000000,1737.000000,0.209302,0.000000
Cairo,Cairo,,Freight,Freight,General,,0.000000,0.000000,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,720.000000,1170.000000,1215.000000,1680.000000,1440.000000,1500.000000,210.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8015.000000,0.000000,8015.000000,1.000000,0.000000
Baby spinach (chemical free),341004,,,MAKAR,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16.000000,928.000000,360.000000,400.000000,1107.882353,1016.000000,1732.869589,1151.448163,824.713844,366.516505,7903.430453,4990.000000,2913.430453,0.368629,0.000000
Chicken cutlets - Hormone free - (Shishtawook) - frozen,80002,,NGS,Shahd,Poultry,Frozen,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1674.000000,1346.400000,990.000000,268.000000,201.000000,1139.000000,737.000000,827.549443,261.300000,7444.249443,5576.320000,1867.929443,0.250922,0.000000
Quinoa (Chemical free) - Local,621001,,,EGY VEGGIE,Grains,"Organic, Whole grain, High performance, super foods",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,126.000000,1178.520000,336.000000,252.000000,2146.200000,837.000000,1089.000000,1086.403000,42.000000,7093.123000,5430.000000,1663.123000,0.234470,0.000000
Beef liver ( Chemical free ) - frozen,151005,,NGS,El rancho,Beef,"Frozen, Chemical free, Beef",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,669.000000,815.200000,204.000000,544.000000,1088.000000,816.000000,1020.000000,1224.324098,612.000000,6992.524098,5184.650000,1807.874098,0.258544,0.000000
Hamburger (chemical free) - frozen,151010,,NGS,El rancho,Beef,"Frozen, Chemical free, Beef",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,52.000000,0.000000,260.000000,364.000000,1716.000000,1040.000000,1014.440181,725.221725,660.800000,5832.461907,3901.190000,1931.271907,0.331125,0.000000
Tomato ( chemical free ),461030,,,Sara nour,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1016.250000,297.000000,279.000000,495.000000,581.000000,1181.222460,914.515389,555.434531,454.800000,5774.222379,3447.620000,2326.602379,0.402929,0.000000
Brown rice ( Egyptian ) / 750g,PremiumBrownRice,,Kheir Misr,IMN,Rice,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,208.000000,145.600000,166.400000,72.800000,208.000000,234.650000,98.800000,49.400000,123.500000,37.050000,98.800000,37.050000,111.150000,209.950000,160.550000,148.200000,86.100000,336.000000,432.000000,600.000000,419.000000,441.000000,555.850000,600.000000,191.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5771.350000,4199.990000,1571.360000,0.272269,0.000000
Raw almonds (shelled) 250g,40017,,NGS,Auf,Nuts,Nuts,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,982.000000,334.400000,308.000000,481.325228,616.000000,440.000000,818.452396,737.097778,484.000000,5201.275402,3708.460000,1492.815402,0.287009,0.000000
Bananas (imported),20005,,NGS,Agrovate,Fruits,Fresh,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,621.480000,307.520000,242.000000,704.000000,784.750000,1044.129167,889.074743,346.908820,0.000000,4939.862729,3572.730000,1367.132729,0.276755,0.000000
Camel milk - Hormone free (frozen),90001,,NGS,Camel milk,Milk,"Frozen, Chemical free, Milk",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1414.000000,980.000000,434.000000,322.000000,285.557252,280.000000,96.643614,782.551724,280.000000,4874.752590,3260.380000,1614.372590,0.331170,0.000000
Sixth of October,SixthofOctober,,Freight,Freight,General,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,665.000000,525.000000,420.000000,296.985294,285.000000,630.000000,947.091787,760.576103,175.000000,4704.653184,0.000000,4704.653184,1.000000,0.000000
Banana,Banana,,Kheir Misr,Rafic,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,54.000000,189.000000,243.000000,337.500000,229.500000,435.930000,437.440000,233.900000,226.800000,340.200000,243.000000,421.200000,321.993487,210.600000,145.800000,243.000000,135.500000,246.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4694.363487,3888.780000,805.583487,0.171607,0.000000
Kale (chemical free),341021,,,MAKAR,Vegetables,"Chemical free, Greens",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,567.000000,588.000000,462.000000,1845.934272,286.000000,242.000000,405.410964,0.000000,264.000000,4660.345237,3210.000000,1450.345237,0.311210,0.000000
Mushroom,6224000090531,,NGS,Souna,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.990000,207.840000,246.810000,454.650000,207.840000,249.510000,212.160000,172.380000,132.600000,198.900000,159.120000,132.600000,119.340000,212.160000,145.860000,185.640000,145.860000,135.820000,207.000000,126.000000,188.100000,333.000000,153.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4339.180000,3468.990000,870.190000,0.200542,0.000000
Yellow carrot ( chemical free ),Organicyellowcarrot,,NGS,Sara nour,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,175.000000,247.000000,390.000000,416.000000,585.000000,806.000000,830.000000,490.000000,238.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4177.000000,3127.000000,1050.000000,0.251377,0.000000
Baby spinach,babyspinach,,NGS,MAKAR,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,370.000000,399.000000,616.000000,245.000000,580.300000,476.000000,488.000000,464.000000,64.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3802.300000,2666.250000,1136.050000,0.298780,0.000000
Cucumber ( chemical free ),OrganicCucumber,,NGS,Sara nour,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,87.500000,112.500000,250.000000,296.100000,207.000000,423.000000,555.300000,581.000000,392.000000,371.000000,140.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3415.400000,2703.020000,712.380000,0.208579,0.000000
Brown rice ( Egyptian ),291003,,NGS,IMN,Rice,"Weight loss, Whole grain, Rice",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,836.000000,377.100000,243.000000,197.726444,279.000000,216.000000,444.098480,576.000000,240.000000,3408.924923,2341.810000,1067.114923,0.313036,0.000000
Tomato ( chemical free ),OrganicTomato,,NGS,Sara nour,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,112.500000,123.500000,250.000000,203.000000,196.000000,329.000000,544.300000,505.000000,582.000000,414.000000,96.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3355.300000,2492.350000,862.950000,0.257190,0.000000
Cucumber (chemical free),461006,,,Sara nour,Vegetables,"Fresh, Organic",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,21.000000,567.000000,203.000000,144.300000,279.230769,329.000000,413.000000,801.440246,305.299057,278.950000,3342.220072,1860.180000,1482.040072,0.443430,0.000000
Kale (chemical free) / Default,501020,,,Tabiey,Vegetables,"Super food, Chemical free, Greens",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,165.000000,0.000000,1996.114214,730.759772,308.000000,3199.873987,1529.040000,1670.833987,0.522156,0.000000
