Product,Brand,Type,Revenue,Gross Profit,CMGR,Period,%Total Revenue,Average Revenue,Average Gross Profit,% Variation from Average,%Total Gross Profit
ALMOND BUTTER,0,Nut butter,9473.06797,1829.06797,86.4005382535,8.0,1.23167558443,8096.00402965,2157.64171386,17.0091805205,0.892332908143
APPLE CIDER VINEGAR ( ORGANIC ),0,Vinegar,9830.665038,2668.045038,14.7299377288,12.0,1.27816987531,8096.00402965,2157.64171386,21.426138154,1.30163800737
ARUGULA(CHEMICAL FREE),0,Vegetables,1593.940375,577.700375,34.7520065655,13.0,0.20724198846,8096.00402965,2157.64171386,-80.3120110963,0.281838107776
AUBERGENE (ROUMY) - ORGANIC,0,Vegetables,941.23587,431.44587,49.6163696722,13.0,0.122378224661,8096.00402965,2157.64171386,-88.3740686572,0.210486080451
AVOCADO,Kheir Misr,Fresh fruits,12049.565673,1954.455673,9.0415223646,41.0,1.56666835806,8096.00402965,2157.64171386,48.8334940159,0.953504813999
AVOCADOES ( IMPORTED ),NGS,Fresh fruits,9742.3,2284.5,16.3161643122,24.0,1.26668077165,8096.00402965,2157.64171386,20.3346733069,1.11452092655
AVOCADOS (IMPORTED),NGS,Fruits,13267.827193,3972.127193,14.4018348382,12.0,1.72506508596,8096.00402965,2157.64171386,63.8811831665,1.93785024274
BABY SPINACH,NGS,Fresh vegetables,3802.3,1136.05,15.6649715032,25.0,0.494369943243,8096.00402965,2157.64171386,-53.0348553919,0.554235718368
BABY SPINACH (CHEMICAL FREE),0,Vegetables,7903.430453,2913.430453,61.1414836579,13.0,1.02759342095,8096.00402965,2157.64171386,-2.37862500991,1.42135224685
BAKING SODA 453G,0,Baking products,3135.0,741.25,18.2358073554,12.0,0.407608492772,8096.00402965,2157.64171386,-61.2771931867,0.361627768355
BALADY BREAD (WHOLE GRAIN),NGS,Bread,1418.360656,424.360656,15.1863749285,12.0,0.184413349027,8096.00402965,2157.64171386,-82.4807318425,0.207029473197
BALADY EGGS ( CHEMICAL FREE ),NGS,Eggs,8299.0,1737.0,21.6266537253,27.0,1.07902484259,8096.00402965,2157.64171386,2.50736004582,0.847416436605
BALADY EGGS (CHEMICAL FREE),0,Eggs,1968.015094,439.515094,28.9557324799,11.0,0.255878681409,8096.00402965,2157.64171386,-75.6915252661,0.214422748872
BALADY EGGS (ORGANIC),0,Eggs,12822.385088,3232.385088,54.7312965105,13.0,1.66714930126,8096.00402965,2157.64171386,58.3791836199,1.57695811918
