Date,Revenue,Cost of Goods,Gross Profit,Margin
2015-01-01,2608.2,1934.71,673.49,0.25822
2015-01-02,2292.91,1697.32,595.59,0.259753
2015-01-03,7028.42,5261.53,1766.89,0.251392
2015-01-04,4541.41,3339.15,1202.26,0.264733
2015-01-05,4551.37,3291.49,1259.88,0.276813
2015-01-06,1845.43,1282.63,562.8,0.30497
2015-01-07,0.0,0.0,0.0,0.0
2015-01-08,0.0,0.0,0.0,0.0
2015-01-09,0.0,0.0,0.0,0.0
2015-01-10,0.0,0.0,0.0,0.0
2015-01-11,0.0,0.0,0.0,0.0
2015-01-12,0.0,0.0,0.0,0.0
2015-01-13,0.0,0.0,0.0,0.0
2015-01-14,0.0,0.0,0.0,0.0
2015-01-15,0.0,0.0,0.0,0.0
2015-01-16,0.0,0.0,0.0,0.0
2015-01-17,0.0,0.0,0.0,0.0
2015-01-18,410.5,325.58,84.92,0.20687
2015-01-19,0.0,0.0,0.0,0.0
2015-01-20,165.0,120.0,45.0,0.272727
2015-01-21,0.0,0.0,0.0,0.0
2015-01-22,0.0,0.0,0.0,0.0
2015-01-23,0.0,0.0,0.0,0.0
2015-01-24,0.0,0.0,0.0,0.0
2015-01-25,0.0,0.0,0.0,0.0
2015-01-26,0.0,0.0,0.0,0.0
2015-01-27,0.0,0.0,0.0,0.0
2015-01-28,0.0,0.0,0.0,0.0
2015-01-29,0.0,0.0,0.0,0.0
2015-01-30,0.0,0.0,0.0,0.0
2015-01-31,0.0,0.0,0.0,0.0
2015-02-01,0.0,0.0,0.0,0.0
2015-02-02,0.0,0.0,0.0,0.0
2015-02-03,0.0,0.0,0.0,0.0
2015-02-04,0.0,0.0,0.0,0.0
2015-02-05,0.0,0.0,0.0,0.0
2015-02-06,0.0,0.0,0.0,0.0
2015-02-07,0.0,0.0,0.0,0.0
2015-02-08,0.0,0.0,0.0,0.0
2015-02-09,0.0,0.0,0.0,0.0
2015-02-10,0.0,0.0,0.0,0.0
2015-02-11,0.0,0.0,0.0,0.0
2015-02-12,0.0,0.0,0.0,0.0
2015-02-13,0.0,0.0,0.0,0.0
2015-02-14,0.0,0.0,0.0,0.0
2015-02-15,0.0,0.0,0.0,0.0
2015-02-16,0.0,0.0,0.0,0.0
2015-02-17,0.0,0.0,0.0,0.0
2015-02-18,0.0,0.0,0.0,0.0
2015-02-19,0.0,0.0,0.0,0.0
2015-02-20,0.0,0.0,0.0,0.0
2015-02-21,0.0,0.0,0.0,0.0
2015-02-22,0.0,0.0,0.0,0.0
2015-02-23,0.0,0.0,0.0,0.0
2015-02-24,0.0,0.0,0.0,0.0
2015-02-25,0.0,0.0,0.0,0.0
2015-02-26,0.0,0.0,0.0,0.0
2015-02-27,0.0,0.0,0.0,0.0
2015-02-28,0.0,0.0,0.0,0.0
2015-03-01,0.0,0.0,0.0,0.0
2015-03-02,0.0,0.0,0.0,0.0
2015-03-03,0.0,0.0,0.0,0.0
2015-03-04,0.0,0.0,0.0,0.0
2015-03-05,0.0,0.0,0.0,0.0
2015-03-06,0.0,0.0,0.0,0.0
2015-03-07,0.0,0.0,0.0,0.0
2015-03-08,0.0,0.0,0.0,0.0
2015-03-09,0.0,0.0,0.0,0.0
2015-03-10,0.0,0.0,0.0,0.0
2015-03-11,0.0,0.0,0.0,0.0
2015-03-12,0.0,0.0,0.0,0.0
2015-03-13,0.0,0.0,0.0,0.0
2015-03-14,0.0,0.0,0.0,0.0
2015-03-15,0.0,0.0,0.0,0.0
2015-03-16,0.0,0.0,0.0,0.0
2015-03-17,0.0,0.0,0.0,0.0
2015-03-18,0.0,0.0,0.0,0.0
2015-03-19,0.0,0.0,0.0,0.0
2015-03-20,0.0,0.0,0.0,0.0
2015-03-21,0.0,0.0,0.0,0.0
2015-03-22,0.0,0.0,0.0,0.0
2015-03-23,0.0,0.0,0.0,0.0
2015-03-24,0.0,0.0,0.0,0.0
2015-03-25,0.0,0.0,0.0,0.0
2015-03-26,0.0,0.0,0.0,0.0
2015-03-27,0.0,0.0,0.0,0.0
2015-03-28,0.0,0.0,0.0,0.0
2015-03-29,0.0,0.0,0.0,0.0
2015-03-30,0.0,0.0,0.0,0.0
2015-03-31,0.0,0.0,0.0,0.0
2015-04-01,0.0,0.0,0.0,0.0
2015-04-02,0.0,0.0,0.0,0.0
2015-04-03,0.0,0.0,0.0,0.0
2015-04-04,0.0,0.0,0.0,0.0
2015-04-05,0.0,0.0,0.0,0.0
2015-04-06,0.0,0.0,0.0,0.0
2015-04-07,0.0,0.0,0.0,0.0
2015-04-08,0.0,0.0,0.0,0.0
2015-04-09,0.0,0.0,0.0,0.0
2015-04-10,0.0,0.0,0.0,0.0
2015-04-11,0.0,0.0,0.0,0.0
2015-04-12,0.0,0.0,0.0,0.0
2015-04-13,0.0,0.0,0.0,0.0
2015-04-14,0.0,0.0,0.0,0.0
2015-04-15,0.0,0.0,0.0,0.0
2015-04-16,0.0,0.0,0.0,0.0
2015-04-17,0.0,0.0,0.0,0.0
2015-04-18,0.0,0.0,0.0,0.0
2015-04-19,0.0,0.0,0.0,0.0
2015-04-20,0.0,0.0,0.0,0.0
2015-04-21,0.0,0.0,0.0,0.0
2015-04-22,0.0,0.0,0.0,0.0
2015-04-23,0.0,0.0,0.0,0.0
2015-04-24,0.0,0.0,0.0,0.0
2015-04-25,0.0,0.0,0.0,0.0
2015-04-26,0.0,0.0,0.0,0.0
2015-04-27,0.0,0.0,0.0,0.0
2015-04-28,637.5,0.0,637.5,1.0
2015-04-29,5893.75,13.45,5880.3,0.997718
2015-04-30,4163.98,1870.67,2293.31,0.55075
2015-05-01,3914.35,2653.05,1261.3,0.322225
2015-05-02,14051.9,9514.28,4537.62,0.322919
2015-05-03,5653.65,3787.59,1866.06,0.330063
2015-05-04,5708.19,3218.81,2489.38,0.436107
2015-05-05,5894.57,4165.7,1728.87,0.293299
2015-05-06,7965.71,5383.77,2581.94,0.324132
2015-05-07,11124.19,7636.6,3487.59,0.313514
2015-05-08,850.0,586.0,264.0,0.310588
2015-05-09,5466.45,3841.26,1625.19,0.297303
2015-05-10,13976.65,9764.12,4212.53,0.301398
2015-05-11,12067.36,7555.53,4511.83,0.373887
2015-05-12,5279.62,3582.6,1697.02,0.321428
2015-05-13,5404.26,3685.99,1718.27,0.317947
2015-05-14,7057.75,4647.36,2410.39,0.341524
2015-05-15,4413.65,3045.77,1367.88,0.30992
2015-05-16,8735.75,5893.88,2841.87,0.325315
2015-05-17,8976.86,5923.51,3053.35,0.340136
2015-05-18,9999.193,6791.71,3207.483,0.320774
2015-05-19,10745.0,7133.46,3611.54,0.336114
2015-05-20,6912.76,4777.66,2135.1,0.308864
2015-05-21,7218.555,5780.555,1438.0,0.199209
2015-05-22,951.5,594.01,357.49,0.375712
2015-05-23,12314.236,8686.62,3627.616,0.294587
2015-05-24,15865.93,12516.825,3349.105,0.211088
2015-05-25,12113.18,7905.62,4207.56,0.347354
2015-05-26,7579.507,5039.61,2539.897,0.335101
2015-05-27,15268.502,11439.45,3829.052,0.250781
2015-05-28,11860.422,9087.01,2773.412,0.233838
2015-05-29,2355.5,1442.48,913.02,0.387612
2015-05-30,8182.06,5922.54,2259.52,0.276155
2015-05-31,6636.42,4957.03,1679.39,0.253057
2015-06-01,13153.472,9373.55,3779.922,0.287371
2015-06-02,3001.1,2113.24,887.86,0.295845
2015-06-03,2951.96,2045.09,906.87,0.307209
2015-06-04,6720.048,4738.59,1981.458,0.294858
2015-06-05,1566.0,1013.21,552.79,0.352995
2015-06-06,4053.68,2863.9,1189.78,0.293506
2015-06-07,5822.5,3651.82,2170.68,0.372809
2015-06-08,2287.37,1589.18,698.19,0.305237
2015-06-09,7887.592,5010.3,2877.292,0.364787
2015-06-10,6666.353,4714.42,1951.933,0.292804
2015-06-11,4008.25,2909.51,1098.74,0.27412
2015-06-12,973.0,669.06,303.94,0.312374
2015-06-13,3306.0,2220.87,1085.13,0.32823
2015-06-14,3855.6,2636.14,1219.46,0.316283
2015-06-15,5549.308,3910.02,1639.288,0.295404
2015-06-16,7143.6,5639.25,1504.35,0.210587
2015-06-17,4790.786,3327.5,1463.286,0.305438
2015-06-18,3750.95,2582.2,1168.75,0.311588
2015-06-19,2625.3,1936.44,688.86,0.262393
2015-06-20,3224.92,2278.74,946.18,0.293396
2015-06-21,8057.0518,5891.54,2165.5118,0.268772
2015-06-22,4286.75,3059.97,1226.78,0.28618
2015-06-23,3275.4,2444.63,830.77,0.253639
2015-06-24,2063.4,1480.01,583.39,0.282732
2015-06-25,13312.1,9700.79,3611.31,0.27128
2015-06-26,1424.0,999.2,424.8,0.298315
2015-06-27,3545.524,2671.77,873.754,0.246439
2015-06-28,1452.8,1020.48,432.32,0.297577
2015-06-29,4975.0,3430.28,1544.72,0.310496
2015-06-30,2276.5,1520.87,755.63,0.331926
2015-07-01,1108.0,752.76,355.24,0.320614
2015-07-02,2259.0,1524.95,734.05,0.324945
2015-07-03,996.5,681.73,314.77,0.315876
2015-07-04,3684.968,2472.63,1212.338,0.328996
2015-07-05,2423.8,1699.61,724.19,0.298783
2015-07-06,2083.65,1453.58,630.07,0.302388
2015-07-07,3214.25,2446.6,767.65,0.238827
2015-07-08,3402.75,2258.56,1144.19,0.336255
2015-07-09,1195.4,874.2,321.2,0.268697
2015-07-10,597.0,368.0,229.0,0.383585
